卖家Id,卖家入驻闲鱼时长,卖家卖出商品数量,卖家职业,卖家访问闲鱼频率,卖家芝麻评级,卖家芝麻信用,卖家发货地址,商品标题,商品状态,商品划线价格,商品售价,商品数量,商品邮费,商品浏览数,商品想要人数,商品点赞数,商品同款信息,商品描述
313978725,来闲鱼1534天了,卖出过23件宝贝,保证个人闲置，诚信出售,7分钟前来过,A,信用极好,北京,skechers2020夏季新款t恤 运动户外项目：运动休闲,在售,0,49,1,7,28,0,0,无同款商品信息,"skechers2020夏季新款t恤 运动户外项目：运动休闲 服装版型：常规 材质：棉 服装款式细节：品牌LOGO 功能：透气
旗舰店购入全新带吊牌一共三件分别100码110码120码
不包邮不讲价
二手物品不退不换"
2858582176,来闲鱼1101天了,卖出过289件宝贝,,2分钟前来过,B,信用优秀,保定,H&M速干裤，运动健身裤，瑜伽裤,在售,199,25,1,0,42,1,0,无同款商品信息,"H&M速干裤，运动健身裤，瑜伽裤
专柜购入，尺码170 
裤长70cm，腰围35cm
弹力很大，穿着非常舒服
9成新，多条包邮"
1081723195,来闲鱼933天了,卖出过17件宝贝,,2小时前来过,A,信用极好,大连,品牌型号：冬季 纯橙色 厚运动裤 尺码：3尺左右均可穿着 基,在售,0,25,1,0,51,1,0,无同款商品信息,品牌型号：冬季 纯橙色 厚运动裤 尺码：3尺左右均可穿着 基础风格：运动 九成新 偏远地区邮费另计 二手衣物售后不退不换
666786030,来闲鱼1209天了,卖出过80件宝贝,贸易行业销售,连续2天来过,A,信用极好,大连,李宁女连帽上衣运动服9新M码,在售,240,49,1,0,34,1,0,无同款商品信息,"李宁女连帽上衣运动服9新M码 
商场专柜180购买，灰粉搭配很好看，拉链设计，两侧口袋，衣长56袖长66胸围90！运动裤非李宁，抽绳松紧腰，裤长101臀围91腰围70！单买裤子49！上衣75！一套108！二手商品不退不换"
2.20753E+12,来闲鱼108天了,卖出过50件宝贝,自由职业行业创始人,连续3天来过,B,信用优秀,广州,中国李宁夏季短裤五分运动裤 260克 纯棉毛圈布面料舒适透气,在售,0,78,1,0,39,1,0,无同款商品信息,"中国李宁夏季短裤五分运动裤 260克 纯棉毛圈布面料舒适透气 排汗 款式经典百搭 中国李宁印花醒目特色  科技面料专注舒适感 放心入手男女穿 网红放心带货
SIZE   ： M L XL  XXL
颜色    :黑色"
3323786748,来闲鱼426天了,卖出过36件宝贝,喜欢时尚、绘画、音乐、娱乐、舞蹈,38分钟前来过,B,信用优秀,泉州,KAPPA卡帕背靠背新款串标运动休闲裤子男女宽松直筒长裤情侣,在售,369,57.3,1,0,1215,55,1,无同款商品信息,"KAPPA卡帕背靠背新款串标运动休闲裤子男女宽松直筒长裤情侣 卫裤

M  l  XL   男女皆可穿  春夏都可穿
裤脚直筒   弹力适中

三标齐全 低价处理
去年囤货堆积尾货 全新出售
当天拍下当天发货"
1069129461,来闲鱼908天了,卖出过45件宝贝,自由职业行业人力资源,连续3天来过,A,信用极好,大连,纯棉直筒女运动裤,在售,99,29,1,0,39,0,0,无同款商品信息,"纯棉直筒女运动裤
纯棉运动裤，实体店购买，适合体重125斤以内美女穿，二手商品不退不换。偏远地区不包邮"
33618543,来闲鱼866天了,卖出过15件宝贝,国家机关单位行业行政,2小时前来过,A,信用极好,绵阳,"FILA斐乐专柜正品，货号:F11M928133FWT,尺码",在售,0,80,1,0,64,0,0,无同款商品信息,"FILA斐乐专柜正品，货号:F11M928133FWT,尺码:XL180正品丝柔棉8.5成新，很少穿无污渍油点瑕疵！今年减肥所以有点大了，转给需要的人，80包邮不议价！保证专柜正品二手物品不退不换！"
3434987532,来闲鱼521天了,卖出过43件宝贝,喜欢娱乐、数码,2小时前来过,D,信用中等,六安,GUC新款3M反光织带运动收脚裤,在售,0,150,1,0,25,0,0,无同款商品信息,"GUC新款3M反光织带运动收脚裤
s码 穿过几次洗过两次 便宜出了 上身好看
裤长101 腰围37 坐围56
175 140左右略宽松供参考
二手服装签收非质量问题不支持无理由退换 到手不刀"
21992591,来闲鱼1920天了,卖出过9件宝贝,,连续2天来过,A,信用极好,上海,3件网球童装打包出，尺码M，适合140～150的小朋友。,在售,0,160,1,0,47,2,0,无同款商品信息,"3件网球童装打包出，尺码M，适合140～150的小朋友。
二手，NIKE短袖8新。
ADIDAS短袖穿过1，2次。
ADIDAS短裤仅试穿。"
72286704,来闲鱼1789天了,卖出过228件宝贝,,连续2天来过,A,信用极好,西安,Under Armour运动连帽卫衣   粉色 薄绒,在售,0,55,1,0,6,0,0,无同款商品信息,"Under Armour运动连帽卫衣   粉色 薄绒
绝对正品，五环500多购入，8新
标签因为太扎人剪掉了，介意勿扰
不搞价，可包邮，议价者不回复！
二手物品不退换！"
106727138,来闲鱼1441天了,卖出过130件宝贝,,连续2天来过,A,信用极好,温州,Adidas neo阿迪达斯新款透气运动短袖  材质：棉 功,在售,0,50,1,0,37,1,0,无同款商品信息,Adidas neo阿迪达斯新款透气运动短袖  材质：棉 功能：透气 品牌：Adidas/阿迪达斯 服装版型：常规 尺码 175/92A，衣服9.5成新，无污渍无破损，实拍图，实物会没有图片艳丽，仅供参考。因二手商品售出不退，介意慎拍！
98344461,来闲鱼1567天了,卖出过39件宝贝,,连续3天来过,A,信用极好,西安,阿迪达斯 Adidas 三叶草 正品  连衣裙,在售,599,80,1,8,22,1,0,无同款商品信息,"阿迪达斯 Adidas 三叶草 正品  连衣裙 
二手闲置 便宜出
全部实拍  一物一图
售出不退不换 想好再拍 
小店处理单件不包邮
两件及以上包邮 谢谢理解"
3578532632,来闲鱼24天了,卖出过20件宝贝,"来闲鱼24天了,卖出过20件宝贝",刚刚来过,C,信用良好,阜新,耐克女款拉链连帽卫衣  衣长  尺寸L/165/88A 八成,在售,0,48,1,0,41,1,0,无同款商品信息,耐克女款拉链连帽卫衣  衣长  尺寸L/165/88A 八成新轻微油渍 拍前请看好图片尺寸  售出不退不换  不议价  所有衣物都是二手品牌回收店的正品衣物   内标齐全   价格很低只求喜欢的朋友能多多关注我  多多光临与支持#二手旧衣物
1685052003,来闲鱼1468天了,卖出过41件宝贝,,连续3天来过,A,信用极好,临汾,正品耐克羽绒服，l码，九五新，商场专柜1599入手，保证正品,在售,0,650,1,0,16,0,0,无同款商品信息,正品耐克羽绒服，l码，九五新，商场专柜1599入手，保证正品，低价出，有意联系，二手物品不退换
2149985665,来闲鱼1575天了,卖出过603件宝贝,自由职业行业拖拉机手,连续3天来过,B,信用优秀,杭州,二手正品S码迪卡侬连帽户外运动装,在售,0,62,1,0,18,2,0,无同款商品信息,"二手正品S码迪卡侬连帽户外运动装

9成新，无破损，原装扣链，单层薄款，可当防晒服穿，防雨，170/88A 衣长73，肩宽45，胸围108，䄂长67，不正包退。

二手闲置衣鞋售出（除真假问题）不退不换、任何问题拍前请咨询清楚，拍下即默认。
  吹毛求疵者请绕道，二手物品没有绝对完美，具体成色如图，都是实拍。
偏远地区需补部分运费，具体私聊。"
3578532632,来闲鱼24天了,卖出过20件宝贝,"来闲鱼24天了,卖出过20件宝贝",刚刚来过,C,信用良好,阜新,阿迪达斯女款拉链连帽卫衣  衣长63cm  尺寸M 九成新无,在售,0,60,1,0,31,2,0,无同款商品信息,阿迪达斯女款拉链连帽卫衣  衣长63cm  尺寸M 九成新无瑕疵  拍前请看好图片尺寸  售出不退不换  不议价  所有衣物都是二手品牌回收店的正品衣物   内标齐全   价格很低只求喜欢的朋友能多多关注我  多多光临与支持#二手旧衣物
664745611,来闲鱼671天了,卖出过12件宝贝,工业/制造业行业总经理,连续5天来过,A,信用极好,青岛,低价出售正品斐乐男士运动连帽外套卫衣，裤子3件套装XL180,在售,1500,588,1,0,13,1,0,无同款商品信息,低价出售正品斐乐男士运动连帽外套卫衣，裤子3件套装XL180尺码，新旧看图片，二手衣物售出后，概不退换，请慎重下单！
4024130194,来闲鱼322天了,卖出过71件宝贝,"来闲鱼322天了,卖出过71件宝贝",连续2天来过,C,信用良好,南充,全新非二手Pa家休闲夹克 男士休闲夹克外套重磅原重工全压胶打,在售,0,189,1,0,13,0,0,无同款商品信息,"全新非二手Pa家休闲夹克 男士休闲夹克外套重磅原重工全压胶打造！男士顶级短款夹克 客供五金 所有都是压胶  防水黄金剪裁分割 外加撞色logo 只有藏青s码  懂货的来 
特价清仓不退不换
男女冲锋衣连帽运动服 功能：反光夜视 领型：连帽 功能：防风 功能：抗紫外线"
1081723195,来闲鱼933天了,卖出过17件宝贝,,2小时前来过,A,信用极好,大连,品牌型号：冬季厚棉运动裤 尺码：2.6尺-2.8尺左右均可穿,在售,0,25,1,0,35,0,0,无同款商品信息,品牌型号：冬季厚棉运动裤 尺码：2.6尺-2.8尺左右均可穿着 基础风格：运动 八成新 偏远地区邮费另计 二手衣物售后不退不换
409259004,来闲鱼403天了,卖出过149件宝贝,贸易行业行政,连续3天来过,A,信用极好,北京,阿迪达斯瑜伽服，速干衣，女款170/72A，腰围45*2，腰,在售,0,99,1,0,7,0,0,无同款商品信息,阿迪达斯瑜伽服，速干衣，女款170/72A，腰围45*2，腰围45*2，衣长56，无瑕疵，9成新，处理价格99，北京可送地铁口外地包邮二手物品不退换
2548681406,来闲鱼1301天了,卖出过27件宝贝,,连续4天来过,A,信用极好,揭阳,Nike运动休闲透气短袖T恤 运动户外项目：运动休闲 功能：,在售,0,49.9,1,0,10,0,0,无同款商品信息,"Nike运动休闲透气短袖T恤 运动户外项目：运动休闲 功能：吸湿排汗 品牌：Nike/耐克 服装款式细节：品牌LOGO 功能：透气 服装版型：常规 m码
二手物品一旦售出不退不换"
1053639104,来闲鱼1366天了,卖出过70件宝贝,喜欢宠物、时尚,连续2天来过,A,信用极好,楚雄,正品阿迪  9.5新  不喜欢了穿过2次下水一次,在售,0,100,1,0,11,0,0,无同款商品信息,"正品阿迪  9.5新  不喜欢了穿过2次下水一次
低价转
二手物品看好再拍，不退不换！"
748660183,来闲鱼1971天了,卖出过37件宝贝,体育/健身行业教练,2小时前来过,A,信用极好,武汉,Nike黑色女士运动短裤S码,在售,0,70,1,0,125,6,0,无同款商品信息,"Nike黑色女士运动短裤S码
带内衬，穿着次数很少
专卖店购入
9成新，二手商品售出不退不换。"
2470680252,来闲鱼316天了,卖出过10件宝贝,,连续2天来过,C,信用良好,赤峰,361° 儿童夏季薄款防晒衣 儿童薄外套,在售,0,50,1,0,7,0,0,无同款商品信息,"361° 儿童夏季薄款防晒衣 儿童薄外套
以前没卖过二手衣服，都比较脏了也拿不出手，小孩子懂的，这两件是外套比较新，也就穿过两三次吧，转给有需要的朋友。
孩儿衣服比较多，穿的次数都不太多。
9新！
儿童361°品牌，专卖店购买！"
357731575,来闲鱼1355天了,卖出过59件宝贝,喜欢运动,连续3天来过,A,信用极好,天津,李宁韦德卫衣，全新正品，低价出售，二手物品，恕不退还。,在售,0,99,1,0,135,4,1,无同款商品信息,"李宁韦德卫衣，全新正品，低价出售，二手物品，恕不退还。
感兴趣的话点“我想要”和我私聊吧～"
2266674873,来闲鱼1918天了,卖出过197件宝贝,喜欢摄影、绿植、宠物、时尚、运动、绘画、音乐、烘焙、娱乐、DIY、二次元、居家、舞蹈、数码,4小时前来过,A,信用极好,潍坊,全新健身运动长袖 s码 罩衫,在售,99,29,1,0,288,11,0,无同款商品信息,"全新健身运动长袖 s码 罩衫

s码，全新未穿。很轻薄的款式，特别舒服，还可以当防晒衫穿。二手物品不退不换。"
10007518,来闲鱼1712天了,卖出过227件宝贝,保正！真假问题不用多问，小票配件包装等大都买来就扔了，介意的勿买,4分钟前来过,A,信用极好,上海,maia active运动衣，瑜伽裤，基本都是xs，s码，适,在售,0,100,1,0,371,6,0,无同款商品信息,"maia active运动衣，瑜伽裤，基本都是xs，s码，适 合160到165体重90到95左右，选中的小窗咨询，一件100，两件9折，3件8折包顺丰，都只穿过一两次，有的剪标了，二手商品售出不退不换。
打X的已售！"
2.2013E+12,来闲鱼314天了,卖出过28件宝贝,二手商品概不退换哟 买二半包邮 三个包邮  拒绝已读不回,刚刚来过,D,信用中等,南昌,⭐优衣库连帽开衫卫衣 灰色  穿一  闲置便宜出,在售,0,49,1,0,2752,28,1,无同款商品信息,"⭐优衣库连帽开衫卫衣 灰色  穿一  闲置便宜出
s码适合150-160左右妹子  尺码偏大
 二手商品不退不换 退货狗别来"
725422901,来闲鱼1449天了,卖出过1件宝贝,,5小时前来过,A,信用极好,石家庄,79包邮款韩版时尚纯棉海贼王短袖➕运动裤套装（黄色、白色）（,在售,0,79,1,0,3,0,0,无同款商品信息,79包邮款韩版时尚纯棉海贼王短袖➕运动裤套装（黄色、白色）（DDJN1335），面料柔软舒服！尺码110-120-130-140-150-160-170，适合身高110cm-120cm-125cm-135m-145cm-155cm-165cm，
1081723195,来闲鱼933天了,卖出过17件宝贝,,2小时前来过,A,信用极好,大连,品牌型号：冬季 纯橙色 厚运动裤 尺码：3尺左右均可穿着 基,在售,0,25,1,0,52,1,0,无同款商品信息,品牌型号：冬季 纯橙色 厚运动裤 尺码：3尺左右均可穿着 基础风格：运动 九成新 偏远地区邮费另计 二手衣物售后不退不换
748660183,来闲鱼1971天了,卖出过37件宝贝,体育/健身行业教练,2小时前来过,A,信用极好,武汉,Nike黑色女士运动短裤S码,在售,0,70,1,0,126,6,0,无同款商品信息,"Nike黑色女士运动短裤S码
带内衬，穿着次数很少
专卖店购入
9成新，二手商品售出不退不换。"
2858582176,来闲鱼1101天了,卖出过289件宝贝,,3分钟前来过,B,信用优秀,保定,H&M速干裤，运动健身裤，瑜伽裤,在售,199,25,1,0,43,1,0,无同款商品信息,"H&M速干裤，运动健身裤，瑜伽裤
专柜购入，尺码170 
裤长70cm，腰围35cm
弹力很大，穿着非常舒服
9成新，多条包邮"
64093373,来闲鱼2013天了,卖出过386件宝贝,媒体/广告/公关行业行政,2小时前来过,A,信用极好,杭州,阿迪达斯/ADIDAS 正品 棒球服 男子运动开衫外套 L码,在售,0,138,1,7,5,0,0,无同款商品信息,阿迪达斯/ADIDAS 正品 棒球服 男子运动开衫外套 L码 180/100A 二手衣物售出不退不换 两件以上有优惠 10607
1659115287,来闲鱼1611天了,卖出过34件宝贝,自由职业行业行政,3小时前来过,A,信用极好,西安,二手衣服，不退不换,在售,0,35,1,0,5,0,0,无同款商品信息,"二手衣服，不退不换
感兴趣的话点“我想要”和我私聊吧～"
2936027343,来闲鱼172天了,卖出过3件宝贝,,51分钟前来过,D,信用中等,成都,New Balance正品套衫迷彩卫衣 白菜价 95新几十块,在售,0,37.76,1,0,41,1,0,无同款商品信息,New Balance正品套衫迷彩卫衣 白菜价 95新几十块钱穿着玩儿 毕竟还是牛逼NB 二手服饰 建议慎拍 迷彩花臂
381195533,来闲鱼833天了,卖出过64件宝贝,零售行业行政,连续4天来过,A,信用极好,北京,史努比童装速干裤潮运动裤休闲裤哈伦裤弹力裤,在售,0,28.5,1,0,4,0,0,无同款商品信息,"史努比童装速干裤潮运动裤休闲裤哈伦裤弹力裤

夏季空调裤防蚊虫叮咬！

儿童潮裤，亲可直接拍哈，备注需要的颜色即可！"
367280598,来闲鱼222天了,卖出过18件宝贝,,2小时前来过,A,信用极好,东莞,阿迪达斯连帽运动风衣,在售,889,150,1,0,3,0,0,无同款商品信息,"阿迪达斯连帽运动风衣
全新男款M
蓝色清新自然
穿上就是帅哥哈哈哈哈
女生穿上Oversize风也很好看

喜欢私聊
二手物品售出不退换
看好再拍
偏远地区不包邮"
322028098,来闲鱼1651天了,卖出过6件宝贝,,2小时前来过,A,信用极好,银川,阿迪达斯运动休闲短袖t恤 功能：超轻 功能：吸湿排汗 功能：,在售,0,80,1,0,3,0,0,无同款商品信息,阿迪达斯运动休闲短袖t恤 功能：超轻 功能：吸湿排汗 功能：透气 品牌：Adidas/阿迪达斯 服装版型：常规，闲置出，二手商品售出不退换！买来就没穿过，现在穿上小了点！
3578532632,来闲鱼24天了,卖出过20件宝贝,"来闲鱼24天了,卖出过20件宝贝",刚刚来过,C,信用良好,阜新,耐克女款拉链连帽卫衣  衣长  尺寸L/165/88A 八成,在售,0,48,1,0,42,1,0,无同款商品信息,耐克女款拉链连帽卫衣  衣长  尺寸L/165/88A 八成新轻微油渍 拍前请看好图片尺寸  售出不退不换  不议价  所有衣物都是二手品牌回收店的正品衣物   内标齐全   价格很低只求喜欢的朋友能多多关注我  多多光临与支持#二手旧衣物
679443564,来闲鱼1635天了,卖出过35件宝贝,喜欢时尚、音乐、娱乐、居家、舞蹈,连续4天来过,B,信用优秀,牡丹江,安踏运动款连衣裙，九九新。大合唱买的连衣裙，就穿了5分钟，唱,在售,0,60,1,0,54,2,0,无同款商品信息,安踏运动款连衣裙，九九新。大合唱买的连衣裙，就穿了5分钟，唱完就换下了，M码165 本人身高171 体重106 胸围89穿着尺码正好，个人不太喜欢这种运动风，低价转！二手物品不退不换！
1081723195,来闲鱼933天了,卖出过17件宝贝,,2小时前来过,A,信用极好,大连,品牌型号：冬季厚棉运动裤 尺码：2.6尺-2.8尺左右均可穿,在售,0,25,1,0,36,0,0,无同款商品信息,品牌型号：冬季厚棉运动裤 尺码：2.6尺-2.8尺左右均可穿着 基础风格：运动 八成新 偏远地区邮费另计 二手衣物售后不退不换
2.20792E+12,来闲鱼51天了,卖出过3件宝贝,培训行业咨询顾问,连续2天来过,D,信用中等,北京,全新Nike  Sportswear男士运动梭织长裤,在售,0,160,1,0,4,0,0,无同款商品信息,"全新Nike  Sportswear男士运动梭织长裤
货号928001 原价539
暴躁起来，这款Sportswear男子运动长裤采用顺滑梭织面料，比普通梭织面料弹力更好更顺滑，上身体验超级舒爽，很适合夏季运动休闲驾驭！垂感超棒的面料结合锥形剪裁，塑就简洁利落的运动风范与舒适穿着体验！可调式弹性腰部和裤脚设计，缔造稳固舒适感
本交易仅支持自提"
64319326,来闲鱼1381天了,卖出过72件宝贝,默认二手，别一会儿还价一会儿求包邮，收货后拿着放大镜找瑕疵，注意素质,1小时前来过,A,信用极好,沈阳,AIR JORDAN aj童篮球套装,在售,0,68,1,7,5,0,0,无同款商品信息,"AIR JORDAN aj童篮球套装
超帅的一套
夏天穿起来凉凉快快的
颜色也好看
适合身高110-116cm
5-6岁
九五新
二手商品售出不退不换
议价不回"
