卖家信用评级,卖家信用描述,卖家发货地址,商品名称,商品价格（元）,商品数量,商品描述,
A,信用极好,发布于广州,hm短袖衬衫，fp短袖polo！,28,1,"hm短袖衬衫，fp短袖polo！
,短袖衬衫，全新
,polo，下水一次，穿过一回
具体尺码看最后两张图片。。",null
A,信用极好,发布于宁德,NFL橄榄球衣 Patriots 爱国者12橄榄球衣短袖,90,1,"NFL橄榄球衣 Patriots 爱国者12橄榄球衣短袖
吊牌在，衣服很新就穿过一两回
BRADY汤姆布莱迪 二代传奇刺绣球衣
细节都拍出了 XL码99新
工艺很好，非几十块钱的普通货
胸围106 衣长70
二手衣物售出不退换，谢谢配合",null
A,信用极好,发布于佛山,短款一字肩泡泡袖上衣 hm入,20,1,"短款一字肩泡泡袖上衣 hm入
码数：m   一字肩 图二本人上身图  身高：163
就穿过一次 九成新 已读不回不礼貌的不要来
感兴趣的话点“我想要”和我私聊吧～",null
A,信用极好,发布于大连,婴儿连体衣男童春秋装外出服宝宝衣服绅士百天周岁礼服哈衣满月服,48,1,"婴儿连体衣男童春秋装外出服宝宝衣服绅士百天周岁礼服哈衣满月服

只穿过周岁生日宴一次。
包邮，不议价，议价不回。
第一件和第四件也有，全新。
【送】凯叔声律启蒙音频全集

【提示】二手货品，售出不退。",null
A,信用极好,发布于嘉兴,LIHONN 丽红家 闲置T 几乎全新 都是出去旅游或者拍照,80,1,LIHONN 丽红家 闲置T 几乎全新 都是出去旅游或者拍照 穿过一两回 诚信交易不退换货,null
B,信用优秀,发布于北京,(裙子在宿舍 不能回学校 寄不了快递）梗豆物语】适合春夏清新,138,1,"(裙子在宿舍 不能回学校 寄不了快递）梗豆物语】适合春夏清新可爱原创JK制服百褶裙裙…
颜色分类A款短裙一团[90天发],尺码XS
穿过一次 有同格领结",null
A,信用极好,发布于延边朝鲜族,U.S. POLO ASSN.男士polo衫刺绣纯棉潮流时尚,88,1,U.S. POLO ASSN.男士polo衫刺绣纯棉潮流时尚短袖t恤。托朋友从美国直邮过来的，紫色 L码，相当于国内XL码。因颜色特殊老公只穿过一回就一直闲置，几乎全新，无瑕疵。实物颜色比第一图深一点，比第三图浅一些，自然紫色。,null
A,信用极好,发布于哈尔滨,因为原来胖，现在衣服都穿不了了，这个就穿过一两回，,29.9,1,"因为原来胖，现在衣服都穿不了了，这个就穿过一两回，
感兴趣的话点“我想要”和我私聊吧～不包邮",null
A,信用极好,发布于上海,北冥有渔印花雪纺蕾丝连衣裙女夏2019新款ins…,39,1,"北冥有渔印花雪纺蕾丝连衣裙女夏2019新款ins…
颜色分类:白色,尺码:S

试穿清洗后没再找到机会穿过。
材质有点扎人，有一侧袖口线缝的不紧，蕾丝脱线了，需要缝一缝。
工作比较忙，佛系卖，信息可能回的不及时，有需要直接拍，已最低价，包邮。",null
A,信用极好,发布于上海,优衣库粉色短袖，买了就穿过一回，转给需要的朋友，50块钱,99,1,"优衣库粉色短袖，买了就穿过一回，转给需要的朋友，50块钱
感兴趣的话点“我想要”和我私聊吧～",null
A,信用极好,发布于大连,穿过两回 下过一回水 100斤穿到160斤都可以夏季新款宽松,68,1,穿过两回 下过一回水 100斤穿到160斤都可以夏季新款宽松韩版懒人裙 图案：字母 品牌：爱里娜 颜色分类：绿色 服装版型：宽松 颜色分类：黑色 衣长：中长款 服装版型：宽松 流行元素：拼接 流行元素：印花 流行元素：拼接 流行元素：印花 袖长：短袖 领型：圆领 售出不退不换 不议价,null
A,信用极好,发布于北京,【未穿过】【Lacoste法国鳄鱼修身弹力短袖Polo衫】：,350,1,"【未穿过】【Lacoste法国鳄鱼修身弹力短袖Polo衫】：天猫旗舰店购回：
买回下水轻柔过一次，洗后一次没穿过！
34码：具体尺寸请见图7。
包顺丰，一口价，不退不换。",null
B,信用优秀,发布于郑州,2020新款桔梗仙女露肩牛仔裙子 服装款式细节：拼接 服装款,50,1,2020新款桔梗仙女露肩牛仔裙子 服装款式细节：拼接 服装款式细节：纽扣 材质：棉 裙型：一步裙 面料：牛仔布 材质：棉 全新m 衣服太多了回回血哈哈❤️质量超级好哦 一次没穿过 实拍原图,null
A,信用极好,发布于扬州,佳人苑的波西米亚长裙一套155S码，总共穿过两回左右，超级新,40,1,佳人苑的波西米亚长裙一套155S码，总共穿过两回左右，超级新。800多买的。包邮大部分地区，二手商品售出不退不换,null
A,信用极好,发布于成都,【鱼目小铺】原创自制水手服海军风兔绒毛线连衣裙高腰xs,200,1,"【鱼目小铺】原创自制水手服海军风兔绒毛线连衣裙高腰xs
XS码，第一批 原版！仅穿过一次！！无任何起球
诚心要拍下可拍实物视频 不议价议价不回 当天可发货

闲鱼交易默认不退不换。",null
A,信用极好,发布于北京,正品Marisfrolg玛丝菲尔亚麻连衣裙,480,1,"正品Marisfrolg玛丝菲尔亚麻连衣裙 宽松款斜肩，身材不受限制，夏天穿特别凉快。

两千多买的，现在天猫上还一千多呢。

穿过3.4回吧，无瑕疵。",null
A,信用极好,发布于北京,针织新款圆领短袖长裙,50,1,"针织新款圆领短袖长裙
很显气质的豆沙粉
收腰显瘦 有弹力
仅穿过一回 不喜欢了
便宜甩出",null
A,信用极好,发布于宿迁,艾格品牌，连衣裙,50,1,艾格品牌，连衣裙 专卖店购买正品，穿过一回，9.9成新，颜色正，显瘦，,null
A,信用极好,发布于岳阳,一字肩连衣裙,58,1,"一字肩连衣裙
芙娜妮夏装欧美修身显瘦高腰一字领露肩条纹连衣裙女荷叶边A字裙
穿过一回洗干净了，XL码数图片色，很漂亮的一件，便宜出",null
A,信用极好,发布于北京,哥瑞家，购于乐友，80码一套2件，90码一套2件。全新，买回,45,1,哥瑞家，购于乐友，80码一套2件，90码一套2件。全新，买回来洗了，孩子没有穿过。每套45出，不包邮，两套90元包邮,null
A,信用极好,发布于广州,hm短袖衬衫，fp短袖polo！,18,0,"hm短袖衬衫，fp短袖polo！
,短袖衬衫，全新
,polo，下水一次，穿过一回
具体尺码看最后两张图片。。",null
A,信用极好,发布于宁德,NFL橄榄球衣 Patriots 爱国者12橄榄球衣短袖,88,0,"NFL橄榄球衣 Patriots 爱国者12橄榄球衣短袖
吊牌在，衣服很新就穿过一两回
BRADY汤姆布莱迪 二代传奇刺绣球衣
细节都拍出了 XL码99新
工艺很好，非几十块钱的普通货
胸围106 衣长70
二手衣物售出不退换，谢谢配合",null
A,信用极好,发布于佛山,短款一字肩泡泡袖上衣 hm入,20,0,"短款一字肩泡泡袖上衣 hm入
码数：m   一字肩 图二本人上身图  身高：163
就穿过一次 九成新 已读不回不礼貌的不要来
感兴趣的话点“我想要”和我私聊吧～",null
A,信用极好,发布于大连,婴儿连体衣男童春秋装外出服宝宝衣服绅士百天周岁礼服哈衣满月服,48,1,"婴儿连体衣男童春秋装外出服宝宝衣服绅士百天周岁礼服哈衣满月服

只穿过周岁生日宴一次。
包邮，不议价，议价不回。
第一件和第四件也有，全新。
【送】凯叔声律启蒙音频全集

【提示】二手货品，售出不退。",null
A,信用极好,发布于嘉兴,LIHONN 丽红家 闲置T 几乎全新 都是出去旅游或者拍照,80,1,LIHONN 丽红家 闲置T 几乎全新 都是出去旅游或者拍照 穿过一两回 诚信交易不退换货,null
